UID,whiskey,Liking - DEPENDANT VARIABLE
1427,839,5
1427,378,5
1427,406,4
1427,649,5
1427,873,4
1427,827,9
1427,781,3
1427,927,1
1427,684,9
1427,623,7
1427,524,4
1427,814,2
1428,494,1
1428,324,9
1428,274,1
1428,839,1
1428,649,5
1428,617,6
1428,378,6
1428,798,8
1428,827,8
1428,684,3
1428,524,4
1428,579,5
1428,927,6
1428,873,3
1428,814,2
1428,623,2
1429,406,8
1429,839,6
1429,494,9
1429,649,6
1429,798,5
1429,324,1
1429,617,9
1429,274,6
1429,684,3
1429,927,4
1429,814,7
1429,781,6
1429,579,7
1429,827,1
1429,623,2
1429,873,4
1430,378,1
1430,649,1
1430,406,4
1430,798,2
1430,274,5
1430,839,2
1430,324,5
1430,494,7
1430,927,8
1430,579,9
1430,623,7
1430,524,8
1430,781,4
1430,684,3
1430,873,5
1430,827,5
1431,617,3
1431,798,7
1431,378,8
1431,274,5
1431,494,1
1431,649,1
1431,839,7
1431,406,7
1431,579,1
1431,781,9
1431,873,3
1431,814,8
1431,524,6
1431,927,3
1431,827,1
1431,684,5
1432,324,9
1432,274,3
1432,617,5
1432,494,8
1432,406,2
1432,798,7
1432,649,7
1432,378,1
1432,781,6
1432,524,4
1432,827,1
1432,623,7
1432,814,8
1432,579,8
1432,684,4
1432,927,8
1433,839,2
1433,494,4
1433,324,6
1433,406,5
1433,378,2
1433,274,8
1433,798,4
1433,617,1
1433,524,8
1433,814,1
1433,684,1
1433,873,4
1433,623,9
1433,781,1
1433,927,4
1433,579,8
1434,649,4
1434,406,4
1434,839,8
1434,378,3
1434,617,2
1434,494,7
1434,274,7
1434,324,2
1434,814,6
1434,623,4
1434,927,3
1434,827,8
1434,873,7
1434,524,4
1434,579,7
1434,781,9
1435,494,5
1435,274,1
1435,798,5
1435,406,8
1435,617,7
1435,649,9
1435,324,7
1435,839,4
1435,579,1
1435,524,4
1435,781,2
1435,827,1
1435,623,3
1435,684,7
1435,814,6
1435,873,1
1436,378,6
1436,406,7
1436,494,4
1436,617,9
1436,839,1
1436,274,5
1436,649,3
1436,798,4
1436,524,3
1436,623,1
1436,814,3
1436,927,2
1436,827,9
1436,579,7
1436,873,6
1436,684,1
1437,324,7
1437,617,7
1437,378,3
1437,839,8
1437,798,9
1437,406,4
1437,274,4
1437,494,5
1437,623,5
1437,827,9
1437,873,9
1437,781,4
1437,927,8
1437,524,2
1437,684,8
1437,579,3
1438,649,5
1438,839,7
1438,324,3
1438,798,5
1438,494,4
1438,617,2
1438,406,5
1438,378,5
1438,827,7
1438,927,8
1438,684,3
1438,814,7
1438,781,2
1438,623,3
1438,579,9
1438,524,5
1439,274,3
1439,798,2
1439,649,5
1439,494,8
1439,378,6
1439,839,6
1439,617,6
1439,324,8
1439,927,8
1439,781,7
1439,579,5
1439,873,9
1439,814,6
1439,827,4
1439,524,3
1439,623,5
1440,406,8
1440,494,9
1440,274,9
1440,378,6
1440,324,4
1440,798,6
1440,839,4
1440,649,9
1440,781,8
1440,814,5
1440,524,9
1440,684,5
1440,873,2
1440,927,8
1440,623,4
1440,827,9
1441,617,1
1441,378,6
1441,406,8
1441,324,5
1441,649,6
1441,494,5
1441,798,6
1441,274,1
1441,814,8
1441,873,3
1441,623,4
1441,579,8
1441,684,5
1441,781,1
1441,827,4
1441,927,2
1442,839,8
1442,324,7
1442,617,4
1442,649,3
1442,274,8
1442,378,1
1442,494,6
1442,406,5
1442,873,5
1442,684,8
1442,827,2
1442,524,9
1442,579,2
1442,814,6
1442,927,7
1442,781,2
1443,798,5
1443,649,9
1443,839,1
1443,274,8
1443,406,1
1443,324,5
1443,378,7
1443,617,6
1443,684,9
1443,579,4
1443,927,6
1443,623,1
1443,524,2
1443,873,2
1443,781,7
1443,814,5
1444,324,4
1444,378,4
1444,494,2
1444,649,7
1444,406,7
1444,798,6
1444,617,7
1444,839,5
1444,781,8
1444,873,8
1444,814,1
1444,623,1
1444,579,2
1444,827,8
1444,684,7
1444,524,9
1445,274,4
1445,649,8
1445,324,4
1445,406,5
1445,839,3
1445,378,5
1445,798,9
1445,494,4
1445,873,4
1445,579,4
1445,684,9
1445,927,6
1445,623,9
1445,781,8
1445,524,2
1445,827,8
1451,406,6
1451,579,7
1451,171,9
1451,135,8
1451,754,4
1451,231,3
1451,423,2
1451,927,4
1451,110,4
1451,617,3
1451,839,7
1451,378,1
1451,355,1
1451,982,7
1451,948,5
1451,827,3
1452,754,5
1452,423,8
1452,135,6
1452,579,1
1452,649,4
1452,406,9
1452,231,9
1452,171,6
1452,617,7
1452,982,1
1452,355,8
1452,110,6
1452,948,9
1452,839,2
1452,274,6
1452,378,9
1453,649,8
1453,231,2
1453,579,5
1453,423,3
1453,927,4
1453,754,8
1453,406,1
1453,135,5
1453,982,6
1453,839,6
1453,948,3
1453,617,7
1453,274,1
1453,355,3
1453,827,2
1453,110,8
1454,927,9
1454,406,9
1454,423,4
1454,231,9
1454,171,3
1454,649,1
1454,754,7
1454,579,6
1454,839,1
1454,355,4
1454,274,9
1454,982,7
1454,827,9
1454,948,6
1454,378,8
1454,617,3
1455,171,3
1455,754,7
1455,231,8
1455,406,4
1455,135,7
1455,927,5
1455,649,2
1455,423,3
1455,355,1
1455,948,5
1455,827,3
1455,839,7
1455,378,5
1455,274,7
1455,110,5
1455,982,8
1456,135,6
1456,649,4
1456,406,5
1456,754,6
1456,579,5
1456,171,1
1456,927,3
1456,231,4
1456,948,6
1456,274,6
1456,378,2
1456,355,2
1456,110,8
1456,827,9
1456,617,8
1456,839,4
1457,579,5
1457,927,4
1457,754,3
1457,649,6
1457,423,8
1457,135,6
1457,171,5
1457,406,7
1457,274,8
1457,827,1
1457,110,2
1457,948,1
1457,617,7
1457,378,2
1457,982,9
1457,355,1
1458,423,2
1458,171,5
1458,649,6
1458,927,4
1458,231,8
1458,579,6
1458,135,7
1458,754,1
1458,827,4
1458,378,5
1458,617,1
1458,274,4
1458,982,9
1458,110,9
1458,839,9
1458,948,4
1459,231,2
1459,135,7
1459,927,8
1459,171,5
1459,406,1
1459,423,8
1459,579,1
1459,649,8
1459,378,4
1459,110,1
1459,982,7
1459,827,7
1459,839,5
1459,617,7
1459,355,7
1459,274,3
1460,927,1
1460,579,6
1460,649,1
1460,171,9
1460,135,2
1460,754,9
1460,231,9
1460,406,5
1460,378,7
1460,617,9
1460,948,1
1460,274,7
1460,827,5
1460,839,7
1460,110,3
1460,355,1
1461,135,4
1461,231,9
1461,171,4
1461,579,7
1461,423,2
1461,927,4
1461,754,9
1461,649,9
1461,617,8
1461,839,6
1461,827,5
1461,378,7
1461,110,6
1461,948,2
1461,982,6
1461,274,8
1462,423,4
1462,754,6
1462,579,2
1462,231,6
1462,406,6
1462,135,1
1462,927,3
1462,171,6
1462,839,7
1462,948,3
1462,110,9
1462,617,3
1462,982,1
1462,827,2
1462,355,9
1462,378,3
1463,406,3
1463,927,8
1463,231,4
1463,754,6
1463,649,7
1463,423,2
1463,135,8
1463,579,1
1463,948,1
1463,827,5
1463,982,9
1463,839,6
1463,355,9
1463,110,3
1463,274,6
1463,617,1
1464,649,6
1464,135,3
1464,754,2
1464,927,6
1464,171,6
1464,406,3
1464,423,3
1464,231,2
1464,827,5
1464,110,4
1464,355,2
1464,948,9
1464,274,1
1464,982,1
1464,378,2
1464,839,2
1465,171,5
1465,423,8
1465,927,5
1465,135,3
1465,579,7
1465,649,8
1465,406,4
1465,754,7
1465,110,1
1465,982,2
1465,274,8
1465,827,3
1465,378,5
1465,355,4
1465,617,2
1465,948,8
1466,579,4
1466,406,3
1466,135,4
1466,423,9
1466,231,7
1466,171,2
1466,649,4
1466,927,3
1466,982,1
1466,355,8
1466,378,2
1466,110,7
1466,617,6
1466,274,6
1466,839,4
1466,827,8
1467,231,2
1467,649,3
1467,423,4
1467,406,3
1467,754,8
1467,579,7
1467,171,6
1467,135,9
1467,355,5
1467,274,1
1467,617,8
1467,982,3
1467,839,1
1467,378,3
1467,948,9
1467,110,3
1468,754,1
1468,171,8
1468,406,7
1468,649,5
1468,927,7
1468,231,7
1468,579,7
1468,423,1
1468,274,8
1468,378,7
1468,839,3
1468,355,2
1468,948,1
1468,617,6
1468,827,5
1468,982,4
1469,406,1
1469,579,5
1469,423,9
1469,649,2
1469,171,7
1469,135,5
1469,754,5
1469,927,6
1469,274,5
1469,617,9
1469,110,8
1469,982,8
1469,355,9
1469,948,6
1469,378,4
1469,827,9
1470,171,2
1470,754,1
1470,649,1
1470,579,5
1470,231,2
1470,406,4
1470,135,4
1470,423,3
1470,617,5
1470,948,6
1470,355,1
1470,274,7
1470,378,2
1470,110,9
1470,839,5
1470,982,3
1471,231,6
1471,135,7
1471,579,1
1471,754,3
1471,927,5
1471,171,2
1471,406,6
1471,649,2
1471,948,5
1471,110,2
1471,378,3
1471,617,2
1471,839,8
1471,355,9
1471,827,5
1471,274,7
1472,927,8
1472,406,8
1472,754,5
1472,135,4
1472,423,2
1472,231,5
1472,171,1
1472,579,9
1472,110,1
1472,355,4
1472,839,4
1472,948,3
1472,827,2
1472,378,2
1472,982,4
1472,617,5
1473,423,9
1473,171,3
1473,135,2
1473,406,4
1473,649,2
1473,927,1
1473,231,8
1473,754,2
1473,355,5
1473,378,5
1473,827,3
1473,110,1
1473,982,5
1473,839,3
1473,274,1
1473,948,5
1474,649,8
1474,231,1
1474,406,9
1474,171,6
1474,579,3
1474,423,5
1474,927,9
1474,135,9
1474,378,1
1474,839,3
1474,982,9
1474,355,2
1474,274,4
1474,827,4
1474,617,8
1474,110,5
1475,579,6
1475,927,9
1475,171,6
1475,231,7
1475,754,7
1475,649,7
1475,423,4
1475,406,2
1475,839,8
1475,827,6
1475,274,7
1475,378,3
1475,617,2
1475,982,6
1475,948,2
1475,355,4
